V1	V2
3.501	3.94
-0.204	9.134
1.981	6.207
-0.203	-6.951
2.899	8.268
5.273	11.371
2.937	13.161
-2.983	-12.471
0.664	-3.349
-1.825	-8.044
0.011	2.889
2.519	1.162
1.649	-4.402
2.145	6.745
1.749	6.09
1.069	2.757
0.044	-4.597
1.02	-0.768
2.536	2.293
2.565	9.066
2.185	10.205
1.602	-0.117
0.896	-10.165
2.044	0.455
-1.549	1.508
0.791	-0.391
0.194	-3.536
-2.106	1.773
3.149	-3.85
1.061	1.595
-2.141	-10.002
0.057	-15.052
2.723	9.706
-0.268	-2.656
1.995	-1.067
0.689	5.251
-0.404	-6.28
1.4	-0.592
0.483	2.345
0.053	-7.991
-0.052	5.94
0.552	-6.965
1.565	-1.982
-0.948	0.069
0.41	0.647
0.876	-1.615
1.051	2.061
-0.064	1.872
0.223	4.051
0.84	-7.036
-0.164	-14.501
-1.544	-4.778
1.14	2.297
1.065	0.769
-0.15	-7.791
1.857	6.554
3.101	9.812
0.85	2.787
-0.071	-5.096
1.578	-5.749
1.435	-5.778
3.658	0.27
3.246	9.367
0.352	1.217
-2.729	-14.124
1.29	-0.548
1.968	2.45
-1.975	-2.708
0.455	4.314
-2.766	-10.967
1.014	4.283
-1.411	-0.484
0.771	4.829
2.905	0.428
-2.908	-2.722
1.74	-0.025
1.255	10.255
-0.708	-3.6
0.978	1.99
2.741	9.242
-1.182	9.057
0.182	11.682
2.161	0.666
-4.241	-15.364
-0.812	-11.265
-0.31	-8.177
1.325	4.502
4.224	15.011
1.803	-2.91
3.446	13.339
4.026	5.726
-3.718	-15.029
0.929	-3.899
-1.193	6.52
-0.501	-15.638
-3.321	-11.63
1.101	8.715
2.321	-1.563
-0.351	1.897
-1.542	-1.691
0.266	-3.466
2.172	-5.881
-2.584	-10.932
-0.835	-5.998
1.844	10.024
3.642	2.531
2.762	1.992
0.515	-2.544
1.525	0.385
1.751	10.828
1.546	14.179
0.524	-0.664
2.94	2.793
0.444	6.791
1.319	11.842
2.929	1.43
2.42	-1.257
4.261	4.946
0.06	-5.449
-1.827	-8.9
0.899	10.201
0.708	-0.64
1.351	2.645
0.084	-4.793
1.604	-3.04
1.45	11.712
2.462	6.719
1.107	-6.577
-3.467	-14.187
2.641	13.581
1.719	1.13
0.294	-1.427
2.8	14.129
2.917	0.582
